com.mobilercn.base.BadgeView -> com.mobilercn.base.BadgeView:
    java.lang.String getPostBoundary() -> d
    boolean isMultipart() -> e
    com.mobilercn.task.b getTaskAdapter() -> f
com.mobilercn.sop.SOPAndroidActivity -> com.mobilercn.sop.SOPAndroidActivity:
    boolean g_testBt -> b
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initServices() -> h
    void enterMainActivity() -> i
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void backAciton() -> e
    boolean isExit() -> f
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    void access$0(com.mobilercn.sop.SOPAndroidActivity) -> a
com.mobilercn.sop.SOPAndroidActivity$1 -> com.mobilercn.sop.a:
    com.mobilercn.sop.SOPAndroidActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mobilercn.sop.activity.D2EAddCheckActivity -> com.mobilercn.sop.activity.D2EAddCheckActivity:
    int mOPType -> c
    com.mobilercn.sop.data.TagItem mDelItem -> d
    com.mobilercn.sop.data.TagsAdapter mTagsAdapter -> e
    android.widget.GridView mGridView -> f
    java.lang.String mCustom -> g
    java.lang.String mCustomID -> h
    java.lang.String mPosition -> i
    java.lang.String mLocationID -> j
    int mType -> k
    boolean mDelete -> l
    com.mobilercn.base.BadgeView mBadgeView -> m
    java.lang.String locationID -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void backAciton() -> e
    boolean isExit() -> f
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    com.mobilercn.sop.data.TagsAdapter access$0(com.mobilercn.sop.activity.D2EAddCheckActivity) -> a
    void access$1(com.mobilercn.sop.activity.D2EAddCheckActivity,com.mobilercn.sop.data.TagItem) -> a
    boolean access$2(com.mobilercn.sop.activity.D2EAddCheckActivity) -> b
    void access$3(com.mobilercn.sop.activity.D2EAddCheckActivity,boolean) -> a
    void access$4(com.mobilercn.sop.activity.D2EAddCheckActivity,int) -> a
    com.mobilercn.sop.data.TagItem access$5(com.mobilercn.sop.activity.D2EAddCheckActivity) -> c
com.mobilercn.sop.activity.D2EAddCheckActivity$1 -> com.mobilercn.sop.activity.a:
    com.mobilercn.sop.activity.D2EAddCheckActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.mobilercn.sop.activity.D2EAddCheckActivity$2 -> com.mobilercn.sop.activity.b:
    com.mobilercn.sop.activity.D2EAddCheckActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.mobilercn.sop.activity.D2EAddCheckActivity access$0(com.mobilercn.sop.activity.D2EAddCheckActivity$2) -> a
com.mobilercn.sop.activity.D2EAddCheckActivity$2$1 -> com.mobilercn.sop.activity.c:
    com.mobilercn.sop.activity.D2EAddCheckActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddCheckActivity$2$2 -> com.mobilercn.sop.activity.d:
    com.mobilercn.sop.activity.D2EAddCheckActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddCheckActivity$3 -> com.mobilercn.sop.activity.e:
    com.mobilercn.sop.activity.D2EAddCheckActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddCheckActivity$4 -> com.mobilercn.sop.activity.f:
    com.mobilercn.sop.activity.D2EAddCheckActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity -> com.mobilercn.sop.activity.D2EAddLocationActivity:
    int mOPType -> b
    com.mobilercn.sop.data.TagItem mDelItem -> c
    com.mobilercn.sop.data.TagsAdapter mTagsAdapter -> d
    android.widget.GridView mGridView -> e
    java.lang.String mCustom -> f
    java.lang.String mCustomID -> g
    java.lang.String mLocationName -> h
    java.lang.String mLocationID -> i
    java.lang.String mTagNum -> j
    boolean mDelete -> k
    com.mobilercn.base.BadgeView mBadgeView -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void backAciton() -> e
    boolean isExit() -> f
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    com.mobilercn.sop.data.TagsAdapter access$0(com.mobilercn.sop.activity.D2EAddLocationActivity) -> a
    void access$1(com.mobilercn.sop.activity.D2EAddLocationActivity,com.mobilercn.sop.data.TagItem) -> a
    boolean access$2(com.mobilercn.sop.activity.D2EAddLocationActivity) -> b
    void access$3(com.mobilercn.sop.activity.D2EAddLocationActivity,boolean) -> a
    android.widget.GridView access$4(com.mobilercn.sop.activity.D2EAddLocationActivity) -> c
    void access$5(com.mobilercn.sop.activity.D2EAddLocationActivity,int) -> a
    void access$6(com.mobilercn.sop.activity.D2EAddLocationActivity,java.lang.String) -> a
    void access$7(com.mobilercn.sop.activity.D2EAddLocationActivity,java.lang.String) -> b
    java.lang.String access$8(com.mobilercn.sop.activity.D2EAddLocationActivity) -> d
com.mobilercn.sop.activity.D2EAddLocationActivity$1 -> com.mobilercn.sop.activity.g:
    com.mobilercn.sop.activity.D2EAddLocationActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.mobilercn.sop.activity.D2EAddLocationActivity$2 -> com.mobilercn.sop.activity.h:
    com.mobilercn.sop.activity.D2EAddLocationActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.mobilercn.sop.activity.D2EAddLocationActivity access$0(com.mobilercn.sop.activity.D2EAddLocationActivity$2) -> a
com.mobilercn.sop.activity.D2EAddLocationActivity$2$1 -> com.mobilercn.sop.activity.i:
    com.mobilercn.sop.activity.D2EAddLocationActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$2$1$1 -> com.mobilercn.sop.activity.j:
    com.mobilercn.sop.activity.D2EAddLocationActivity$2$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$2$2 -> com.mobilercn.sop.activity.k:
    com.mobilercn.sop.activity.D2EAddLocationActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$2$2$1 -> com.mobilercn.sop.activity.l:
    com.mobilercn.sop.activity.D2EAddLocationActivity$2$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$3 -> com.mobilercn.sop.activity.m:
    com.mobilercn.sop.activity.D2EAddLocationActivity this$0 -> a
    android.widget.EditText val$name -> b
    android.widget.TextView val$te -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$4 -> com.mobilercn.sop.activity.n:
    com.mobilercn.sop.activity.D2EAddLocationActivity this$0 -> a
    android.widget.EditText val$name -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2EAddLocationActivity$5 -> com.mobilercn.sop.activity.o:
    com.mobilercn.sop.activity.D2EAddLocationActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity -> com.mobilercn.sop.activity.D2ECheckEquipsActivity:
    java.lang.String mStringNone -> s
    java.lang.String mPostionName -> t
    java.lang.String mMouseNumber -> u
    java.lang.String mCustom -> v
    java.lang.String mPosition -> w
    java.lang.String mTag -> x
    com.mobilercn.base.BadgeView mBadgeView -> y
    android.widget.EditText mMemo -> z
    android.widget.EditText mRateFact -> A
    android.widget.EditText mVolumeFact -> B
    android.widget.EditText mRoachEdt -> C
    android.widget.EditText mMouseEdt -> D
    android.widget.EditText mRoachActiveNubEdt -> b
    android.widget.EditText mMouseActiveNubEdt -> c
    android.widget.EditText mRoachAdultsEdt -> d
    android.widget.EditText mMouseAdultsEdt -> e
    android.widget.EditText mRoachNymphsEdt -> f
    android.widget.EditText mMouseNymphsEdt -> g
    android.widget.TextView mMounseNumeberEdt -> h
    android.widget.EditText mEquipPowerEdt -> i
    android.os.Bundle bundle -> j
    boolean isReplaceCard -> E
    java.lang.String mTagNum -> F
    android.widget.FrameLayout panel_replace -> k
    android.widget.Button btn -> l
    android.widget.Button btnclear -> m
    android.widget.Button btnretry -> n
    android.widget.TextView te -> o
    android.widget.EditText name -> p
    com.mobilercn.util.YTFileHelper ytfileHelper -> G
    android.widget.TextView pointTV -> q
    android.widget.TableRow panel_tagpage_tag -> r
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    boolean isExit() -> f
    void backAciton() -> e
    java.lang.String access$0(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> a
    com.mobilercn.util.YTFileHelper access$1(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> b
    android.widget.EditText access$2(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> c
    android.widget.EditText access$3(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> d
    android.widget.EditText access$4(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> e
    android.widget.EditText access$5(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> f
    android.widget.EditText access$6(com.mobilercn.sop.activity.D2ECheckEquipsActivity) -> g
com.mobilercn.sop.activity.D2ECheckEquipsActivity$1 -> com.mobilercn.sop.activity.p:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    android.widget.AutoCompleteTextView val$text -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$2 -> com.mobilercn.sop.activity.q:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    android.widget.AutoCompleteTextView val$text -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$3 -> com.mobilercn.sop.activity.r:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$4 -> com.mobilercn.sop.activity.s:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$5 -> com.mobilercn.sop.activity.t:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$6 -> com.mobilercn.sop.activity.u:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckEquipsActivity$7 -> com.mobilercn.sop.activity.v:
    com.mobilercn.sop.activity.D2ECheckEquipsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity -> com.mobilercn.sop.activity.D2ECheckListActivity:
    com.mobilercn.sop.item.D2ECustomer lastCustomer -> b
    com.mobilercn.util.YTFileHelper ytfileHelper -> d
    com.mobilercn.sop.data.TagItem oldItem -> e
    com.mobilercn.sop.data.TagsAdapter mTagsAdapter -> f
    android.widget.GridView mGridView -> g
    java.lang.String mTagNum -> h
    boolean isChanged -> i
    java.lang.String mPositionID -> j
    java.lang.String mChangeTageID -> k
    boolean isReplaceCard -> l
    java.lang.String mMouseNumberStr -> m
    int mMouseNumberInt -> n
    com.mobilercn.sop.data.TagItem mChangedItem -> o
    com.mobilercn.base.BadgeView mBadgeView -> p
    boolean haveSaved -> q
    android.os.Handler mHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    boolean isExit() -> f
    void backAciton() -> e
    com.mobilercn.sop.data.TagsAdapter access$0(com.mobilercn.sop.activity.D2ECheckListActivity) -> a
    void access$1(com.mobilercn.sop.activity.D2ECheckListActivity,com.mobilercn.sop.data.TagItem) -> a
    void access$2(com.mobilercn.sop.activity.D2ECheckListActivity,com.mobilercn.sop.data.TagItem) -> b
    com.mobilercn.sop.data.TagItem access$3(com.mobilercn.sop.activity.D2ECheckListActivity) -> b
    boolean access$4(com.mobilercn.sop.activity.D2ECheckListActivity) -> c
    java.lang.String access$5(com.mobilercn.sop.activity.D2ECheckListActivity) -> d
    java.lang.String access$6(com.mobilercn.sop.activity.D2ECheckListActivity) -> e
    void access$7$643dd57(com.mobilercn.sop.activity.D2ECheckListActivity) -> f
com.mobilercn.sop.activity.D2ECheckListActivity$1 -> com.mobilercn.sop.activity.w:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mobilercn.sop.activity.D2ECheckListActivity$10 -> com.mobilercn.sop.activity.x:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    android.widget.EditText val$newtag -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$11 -> com.mobilercn.sop.activity.y:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    android.widget.EditText val$name -> b
    android.widget.EditText val$newtag -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$2 -> com.mobilercn.sop.activity.z:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.mobilercn.sop.activity.D2ECheckListActivity access$0(com.mobilercn.sop.activity.D2ECheckListActivity$2) -> a
com.mobilercn.sop.activity.D2ECheckListActivity$2$1 -> com.mobilercn.sop.activity.aa:
    com.mobilercn.sop.activity.D2ECheckListActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$2$2 -> com.mobilercn.sop.activity.ab:
    com.mobilercn.sop.activity.D2ECheckListActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$3 -> com.mobilercn.sop.activity.ac:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mobilercn.sop.activity.D2ECheckListActivity$4 -> com.mobilercn.sop.activity.ad:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$5 -> com.mobilercn.sop.activity.ae:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$6 -> com.mobilercn.sop.activity.af:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$7 -> com.mobilercn.sop.activity.ag:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$8 -> com.mobilercn.sop.activity.ah:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECheckListActivity$9 -> com.mobilercn.sop.activity.ai:
    com.mobilercn.sop.activity.D2ECheckListActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mobilercn.sop.activity.D2ECockRoachWatchActivity -> com.mobilercn.sop.activity.D2ECockRoachWatchActivity:
    android.widget.AutoCompleteTextView at_cockroach_watch_kind -> b
    android.widget.ImageButton ibtn_cockroach_watch_kind -> c
    android.widget.AutoCompleteTextView at_cockroach_watch_room_in_find -> d
    android.widget.ImageButton ibtn_cockroach_watch_room_in_find -> e
    android.widget.AutoCompleteTextView at_cockroach_room_in_seal -> f
    android.widget.ImageButton ibtn_cockroach_room_in_seal -> g
    android.widget.AutoCompleteTextView at_cockroach_room_in_furni_find -> h
    android.widget.ImageButton ibtn_cockroach_room_in_furni_find -> i
    android.widget.AutoCompleteTextView at_cockroach_room_in_curr_find -> j
    android.widget.ImageButton ibtn_cockroach_room_in_curr_find -> k
    android.widget.AutoCompleteTextView at_cockroach_room_in_requ -> l
    android.widget.ImageButton ibtn_cockroach_room_in_requ -> m
    android.widget.AutoCompleteTextView at_cockroach_watch_syst_perf -> n
    android.widget.ImageButton ibtn_cockroach_watch_syst_perf -> o
    android.widget.AutoCompleteTextView at_cockroach_watch_hygiene_requ -> p
    android.widget.ImageButton ibtn_cockroach_watch_hygiene_requ -> q
    android.widget.AutoCompleteTextView at_cockroach_watch_pipeline_risk -> r
    android.widget.ImageButton ibtn_cockroach_watch_pipeline_risk -> s
    android.widget.AutoCompleteTextView at_cockroach_watch_things_be_breaked -> t
    android.widget.ImageButton ibtn_cockroach_watch_things_be_breaked -> u
    android.widget.AutoCompleteTextView at_cockroach_watch_prevention_think -> v
    android.widget.ImageButton ibtn_cockroach_watch_prevention_think -> w
    android.widget.Button btn_save_cockroach_watch -> x
    android.widget.Button btn_back_cockroach_watch -> y
    com.mobilercn.base.BadgeView mBadgeView -> z
    com.mobilercn.sop.data.MyWatchDataItem mCockRoachItem -> A
    com.mobilercn.sop.data.MyWatchKindAdapter mCockRoachKindAdapter -> B
    java.lang.String[] mCockRoachKindData -> C
    java.util.List listData -> D
    java.util.List mCountList -> E
    java.lang.String previous_kind -> F
    android.widget.ArrayAdapter mOtherStateAdapter1 -> G
    android.widget.ArrayAdapter mOtherStateAdapter2 -> H
    android.widget.ArrayAdapter mOtherStateAdapter3 -> I
    android.widget.ArrayAdapter mOtherStateAdapter4 -> J
    android.widget.ArrayAdapter mOtherStateAdapter5 -> K
    android.widget.ArrayAdapter mOtherStateAdapter6 -> L
    android.widget.ArrayAdapter mOtherStateAdapter7 -> M
    android.widget.ArrayAdapter mOtherStateAdapter8 -> N
    android.widget.ArrayAdapter mOtherStateAdapter9 -> O
    android.widget.ArrayAdapter mOtherStateAdapter10 -> P
    boolean isBackPressed -> Q
    android.widget.RelativeLayout panel_cockroach_watch_kind -> R
    android.widget.TextView tv_cockroach_watch_kind -> S
    android.widget.RelativeLayout panel_cockroach_watch_room_in_find -> T
    android.widget.TextView tv_cockroach_watch_room_in_find -> U
    android.widget.RelativeLayout panel_cockroach_room_in_seal -> V
    android.widget.TextView tv_cockroach_room_in_seal -> W
    android.widget.RelativeLayout panel_cockroach_room_in_furni_find -> X
    android.widget.TextView tv_cockroach_room_in_furni_find -> Y
    android.widget.RelativeLayout panel_cockroach_room_in_curr_find -> Z
    android.widget.TextView tv_cockroach_room_in_curr_find -> aa
    android.widget.RelativeLayout panel_cockroach_room_in_requ -> ab
    android.widget.TextView tv_cockroach_room_in_requ -> ac
    android.widget.RelativeLayout panel_cockroach_watch_syst_perf -> ad
    android.widget.TextView tv_cockroach_watch_syst_perf -> ae
    android.widget.RelativeLayout panel_cockroach_watch_hygiene_requ -> af
    android.widget.TextView tv_cockroach_watch_hygiene_requ -> ag
    android.widget.RelativeLayout panel_cockroach_watch_pipeline_risk -> ah
    android.widget.TextView tv_cockroach_watch_pipeline_risk -> ai
    android.widget.RelativeLayout panel_cockroach_watch_things_be_breaked -> aj
    android.widget.TextView tv_cockroach_watch_things_be_breaked -> ak
    android.widget.RelativeLayout panel_cockroach_watch_prevention_think -> al
    android.widget.TextView tv_cockroach_watch_prevention_think -> am
    void onCreate(android.os.Bundle) -> onCreate
    void showWarmDialog() -> h
    boolean isAllCheck() -> i
    void backAciton() -> e
    void overView() -> j
    boolean isExit() -> f
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
